Junos® OS
CLI User Guide for Junos OS
Published
2024-07-12
Juniper Networks, Inc.
1133 Innovation  Way
Sunnyvale, California 94089
USA
408-745-2000
www.juniper.net
Juniper Networks, the Juniper Networks logo, Juniper, and Junos are registered trademarks of Juniper Networks, Inc.
in the United States and other countries. All other trademarks, service marks, registered marks, or registered service
marks are the property of their respective  owners.
Juniper Networks assumes no responsibility for any inaccuracies in this document. Juniper Networks reserves the right
to change, modify, transfer, or otherwise revise this publication  without notice.
Junos® OS CLI User Guide for Junos OS
Copyright © 2024 Juniper Networks, Inc. All rights reserved.
The information  in this document is current as of the date on the title page.
YEAR 2000 NOTICE
Juniper Networks hardware and software  products are Year 2000 compliant. Junos OS has no known time-related
limitations  through the year 2038. However, the NTP application  is known to have some difficulty  in the year 2036.
END USER LICENSE AGREEMENT
The Juniper Networks product that is the subject of this technical documentation  consists of (or is intended for use
with) Juniper Networks software.  Use of such software  is subject to the terms and conditions  of the End User License
Agreement ("EULA") posted at https://support.juniper.net/support/eula/ . By downloading, installing or using such
software,  you agree to the terms and conditions  of that EULA.iiTable of Contents
About This Guide  |  xi
1 Overview
About the CLI Guide  |  2
CLI Overview  |  2
Introducing the Command-Line Interface   |  3
CLI Modes, Commands, and Statement Hierarchies—An Overview   |  5
Other Tools to Configure  and Monitor Juniper Networks Devices   |  7
Configure  Junos OS in a FIPS Environment   |  7
2 G e tting  Started
G e tting  Started: A Quick Tour of the CLI  |  10
Get Started with the Command-Line Interface   |  10
Switch Between Operational  Mode and Configuration  Mode   |  12
Use Keyboard Sequences to Navigate and Edit the CLI   |  14
Configure  a User Account on a Juniper Networks Device   |  16
Use the CLI Editor in Configuration  Mode   |  19
Check the Status of a Juniper Networks Device   |  22
Roll Back Configuration  Changes   |  25
Configure  a Routing  Protocol   |  27
Shortcut   |  28
Longer Configuration   |  28
Make Changes to a Routing  Protocol Configuration   |  31
Online Help in the CLI  |  35
Get Online Help from the Command-Line Interface   |  35
CLI Online Help Features   |  39
CLI Explorer Overview   |  41iiiCLI Environment S e ttings   |  42
Customize the CLI Environment   |  42
Set the CLI Screen Length and Width   |  46
Enable Configuration  Breadcrumbs   |  47
3 Using C on figur ation  Statements to C on figur e  a Device
CLI C on figur ation  Mode Overview  |  51
Understanding CLI Configuration  Mode   |  51
Enter and Exit CLI Configuration  Mode   |  58
Relative  Configuration  Mode Commands   |  61
Command Completion  in Configuration  Mode   |  61
Notational  Conventions  Used in Configuration  Hierarchies   |  64
Overview of the Configure  Command  |  65
Forms of the configure  Command   |  65
How to Use the configure  Command   |  67
How to Use the configure exclusive  Command   |  68
How to Work with the Correct Configuration   |  71
Modify the C on figur ation  of a Device  |  71
Display Users Currently Editing  the Configuration   |  72
How to Modify the Juniper Networks Device Configuration   |  73
How to Add Configuration  Statements and Identifiers   |  75
How to Delete a Statement from a Device Configuration   |  76
Example: Delete a Statement from the Device Configuration   |  79
Copy a Statement in the Configuration   |  81
Example: Copy a Statement in the Configuration   |  81
Requirements   |  81
Overview   |  82
Configuration   |  82ivExample: Replace a Configuration   |  85
Requirements   |  85
Overview   |  85
Configuration   |  86
Insert a New Identifier  in a Device Configuration   |  92
Example: Insert a New Identifier  in a Device Configuration   |  92
Requirements   |  93
Overview   |  94
Configuration   |  94
Deactivate  and Reactivate  Statements and Identifiers  in a Device Configuration   |  97
Example: Deactivate  and Reactivate  Statements and Identifiers  in a Device Configuration   |  98
Requirements   |  98
Overview   |  98
Configuration   |  98
How to Make Global Changes in the Device Configuration   |  100
Common Regular Expressions to Use with the replace  Command   |  101
Example: How to Use Global Replace in a Device Configuration—the  \n Back Reference   |  103
Requirements   |  103
Overview   |  104
Configuration   |  105
Example: Global Replace in a Device Configuration—Replacing  an Interface Name   |  106
Requirements   |  107
Overview   |  107
Configuration   |  107
Example: Global Replace in a Device Configuration—the  upto Option   |  109
Add Comments in a Device Configuration   |  112
Add Comments in the CLI   |  112
Add Comments in a File   |  113
Example: Include Comments in a Device Configuration  by Using the CLI   |  114
Requirements   |  115vOverview   |  115
Configuration   |  115
Example: Use the Wildcard Command with the Range Option   |  117
Requirements   |  118
Overview   |  118
Configuration   |  118
Use C on figur ation  Groups to Quickly C on figur e  Devices  |  127
Configuration  Groups Overview   |  128
Configure  Configuration  Groups   |  129
Create a Configuration  Group   |  129
How to Apply a Configuration  Group   |  131
Example: Create and Apply Configuration  Groups   |  132
Example: Disable Inheritance of a Configuration  Group   |  134
Example: Use the junos-defaults  Configuration  Group   |  136
Example: Use Wildcards with Configuration  Groups   |  139
How to Improve Commit Time When Using Configuration  Groups   |  142
Example: Configure  Sets of Statements with Configuration  Groups   |  143
Example: Configure  Interfaces Using Configuration  Groups   |  144
Example: Use Configuration  Groups to Configure  a Consistent IP Address for the Management
Interface   |  147
Example: Use Configuration  Groups to Configure  Peer Entities   |  149
Example: Use Configuration  Groups to Establish Regional Configurations   |  151
Example: Configure  Wildcard Configuration  Group Names   |  152
Example: Reference the Preset Statement from the Defaults Group   |  154
Example: View Default Statements That Have Been Applied to the Configuration   |  155
Set Up Routing  Engine Configuration  Groups   |  156
How to Use Conditions  to Apply Configuration  Groups   |  158viExample: Configure  Conditions  for Applying Configuration  Groups   |  159
Requirements   |  159
Overview   |  159
Configuration   |  160
View the C on figur ation   |  163
Display the Current Configuration   |  163
Example: Display the Current Configuration   |  164
Display Additional  Information  About the Configuration    |  166
Display set Commands from the Configuration   |  169
Verify the Device C on figur ation   |  173
Commit the C on figur ation   |  174
The Commit Model for Configurations   |  174
Commit a Device Configuration   |  176
Commit Operation  When Multiple  Users Configure  the Software   |  177
Commit Preparation  and Activation  Overview   |  178
Commit Device Configurations  in Two Steps: Preparation  and Activation   |  180
Activate  a Device Configuration  with Confirmation   |  182
Schedule a Commit Operation   |  183
Monitor the Commit Process   |  184
Add a Comment to Describe the Committed  Configuration   |  186
Batch Commits Overview   |  187
Example: Configure  Batch Commit Server Properties   |  188
Requirements   |  188
Overview   |  188
Configuration   |  189
Verification   |  192
Back Up the Committed  Configuration  on the Alternate Boot Drive   |  199
4 Managing C on figur ationsviiC on figur ation  Files Overview  |  201
Configuration  Files Overview   |  201
Device Configuration  Storage Overview   |  203
Managing C on figur ations   |  203
The show | compare | display xml Command Output   |  204
Returning to the Most Recently Committed  Configuration   |  213
Returning to a Previously Committed  Configuration   |  214
Example of Returning to a Previous Configuration   |  214
Example of Displaying Previous Configurations   |  214
About Comparing Configuration  Versions   |  216
Using Configuration  Revision Identifiers   |  218
Saving a Configuration  to a File   |  220
About Compressing the Current Configuration  File   |  221
Free Up System Storage Space   |  222
Clean Up Files with the CLI   |  224
Aut oinstallation  of C on figur ation  Files Overview  |  226
Configuration  File Autoinstallation—An  Overview   |  226
Configuring  Autoinstallation  of Configuration  Files (CLI Procedure)   |  229
Loading C on figur ation  Files  |  231
Examples for Loading a Configuration  from a File or the Terminal   |  232
How Character Encoding Works on Juniper Networks Devices   |  235
About Specifying Statements and Identifiers   |  237
About Loading a Configuration  from a File   |  241
Upload a Configuration  File   |  245
Load JSON Configuration  Data With Unordered List Entries   |  246
Back Up C on figur ations  to an Archive Site  |  249
Configure  the Transfer of the Active  Configuration   |  250viiiFactory Default C on figur ation  Overview  |  252
Restore the Default Factory Configuration   |  252
Rescue C on figur ation   |  253
Creating  and Returning to a Rescue Configuration   |  253
Encrypt and Decrypt C on figur ation  Files  |  255
Encrypt Configuration  Files   |  255
Decrypt Configuration  Files   |  257
Modify the Encryption  Key   |  258
Example: P r o t ecting  the Junos OS C on figur ation  from M odification  or D ele tion   |  259
Requirements   |  259
Overview   |  260
Protecting  a Parent-Level Hierarchy   |  260
Protecting  a Child Hierarchy   |  261
Protecting  a Configuration  Statement Within a Hierarchy   |  262
Protecting  a List of Identifiers  for a Configuration  Statement   |  263
Protecting  an Individual Member from a Homogenous List   |  264
Unprotecting  a Configuration   |  265
Verification   |  266
Synchronizing C on figur ations  Across R outing  Engines  |  270
Routing  Engine Synchronization  Overview   |  270
Configure  Multiple  Routing  Engines to Synchronize Committed  Configurations  Automatically   |  274
5 Using O per ational  Commands to Monitor Devices
CLI O per ational  Mode Overview  |  278
CLI Operational  Mode Command Overview   |  278
Display Options  of the show Command—An Overview   |  281
Interface Naming Conventions  Used in Operational  Commands   |  282
About Group Interface Names Using Wildcard Characters   |  284ixUsing O per ational  Commands to Monitor a Device  |  285
CLI Command Completion  Example   |  286
Operational  Mode Commands: Overview of Controlling the Scope   |  287
Viewing Files and Directories on a Device   |  289
Directories on the Device   |  289
List Files and Directories   |  290
Filenames and URLs   |  293
Display Operating  System Information   |  295
Managing Programs and Processes Using Operational  Mode Commands   |  295
Show Software  Processes   |  296
Restart the Software  Process   |  297
Stop the Software   |  298
Reboot the Software   |  299
CLI Comment Character # for Operational  Mode Commands   |  300
Filtering O per ational  Command Output  |  301
About Using the Pipe ( | ) Symbol to Filter Command Output   |  301
Example: Use Regular Expressions with the Pipe ( | ) Symbol to Filter Command Output   |  303
Example: Pipe ( | ) Filter Functions  in the Command-Line Interface   |  304
Filter Operational  Mode Command Output in a QFabric System   |  318
Use Suppress-Zero Filter with the Pipe ( | ) Symbol to Filter Zero Values in Command Output   |  319
6 C on figur ation  Statements and O per ational  Commands
Junos CLI Reference Overview  |  324xAbout This Guide
The Junos OS command-line interface (CLI) is a command shell specific  to Juniper Networks. This
command shell runs on top of the FreeBSD UNIX-based operating  system kernel for Junos OS. Using
industry-standard tools and utilities,  the CLI provides a powerful set of commands that you can use to
monitor and configure  Juniper Networks devices running Junos OS. This guide contains information
about the CLI for Junos OS.
RELATED DOCUMENTATION
Day One: Exploring the Junos CLI
Day One: Junos for IOS Engineersxi1
CHAPTER
Overview
About the CLI Guide  |  2
CLI Overview  |  2
 About the CLI Guide
The Junos OS CLI Guide explains how to use the command-line interface (CLI). This guide also describes
advanced concepts and device configuration  when working with Juniper Networks devices running
Junos OS.
In this guide, you will learn about:
• Using configuration  statements to configure  network devices
• Managing device configurations
• Using operational  commands to monitor devices
• Syntax for configuration  statements, operational  commands, and environmental commands
For a basic introduction  to Junos OS, see the Getting  Started Guide for Junos OS . It provides a high-level
description  of Junos OS, describes how to access devices, and provides simple step-by-step instructions
for initial  device configuration.
For a technical and detailed exploration  of Junos OS, see the Overview for Junos OS . It further explains
how Junos OS works and describes the security, configuration,  monitoring, and management of network
devices.
Another useful learning resource is Day One: Exploring the Junos CLI .
CLI Overview
IN THIS SECTION
Introducing the Command-Line Interface   |  3
CLI Modes, Commands, and Statement Hierarchies—An Overview   |  5
Other Tools to Configure  and Monitor Juniper Networks Devices   |  7
Configure  Junos OS in a FIPS Environment   |  72The CLI is the software  interface used to access your device. You use the CLI to configure  the device,
monitor its operations,  and adjust the configuration  as needed. You access the CLI through a console
connection  interface or through a network connection.
Introducing the Command-Line Interface
IN THIS SECTION
Key Features of the CLI   |  3
The Junos OS CLI is a command shell specific  to Juniper Networks that runs on top of the operating
system kernel. Through industry-standard tools and utilities,  the CLI provides a powerful set of
commands that you can use to monitor and to configure  devices running Junos OS.
The CLI has two modes:
•Operational  mode—Use this mode to display the current status of the device. In operational  mode,
you enter commands to monitor and to troubleshoot the network operating  system, devices, and
network connectivity.
•Configuration  mode—Use this mode to configure  the device. In this mode, you enter statements to
configure  all properties  of the device, including interfaces, general routing  information,  routing
protocols, user access, and several system and hardware properties.  Junos OS stores a configuration
